KCPSM6 Assembler log file for program 'C:\studia\MGR\FPGA\mgr\PicoProgram\program.psm'.
Generated by KCPSM6 version v2.70
Ken Chapman - Xilinx Ltd - 16th May 2014

Assembly datestamp: 05 Dec 2015
Assembly timestamp: 17:00:23

Contents
  Assembly listing
  List of PSM files
  List of CONSTANTs
  List of TABLEs
  List of STRINGs
  List of line labels
  Instruction usage statistics


Last occupied address: 2A5 hex
Nominal program memory size: 1K (1024)   address(9:0)
Actual memory size: 4096
  (Default memory size)
Occupied memory locations: 678
Memory locations available: 3418


Assembly listing

 Addr Code                          Instruction

 000                                ;
 214  21F6A                         LOAD&RETURN sF, 6A[bannert4$:"j"]
 215  21F65                         LOAD&RETURN sF, 65[bannert4$:"e"]
 216  21F73                         LOAD&RETURN sF, 73[bannert4$:"s"]
 217  21F74                         LOAD&RETURN sF, 74[bannert4$:"t"]
 218  21F20                         LOAD&RETURN sF, 20[bannert4$:" "]
 219  21F77                         LOAD&RETURN sF, 77[bannert4$:"w"]
 21A  21F61                         LOAD&RETURN sF, 61[bannert4$:"a"]
 21B  21F7A                         LOAD&RETURN sF, 7A[bannert4$:"z"]
 21C  21F6E                         LOAD&RETURN sF, 6E[bannert4$:"n"]
 21D  21F79                         LOAD&RETURN sF, 79[bannert4$:"y"]
 21E  21F00                         LOAD&RETURN sF, 00[NUL]
 21F                                ;
 21F  01B02        banner5_message: LOAD sB, 02[banner5_msg'upper]
 220  01A24                         LOAD sA, 24[banner5_msg'lower]
 221  2029F                         CALL 29F[send_banner]
 222  14F80                         HWBUILD sF                                             ;hardware version defines ASCII letter
 223  25000                         RETURN 
 224                                ;
 224                                STRING bannert5$, "Inne Twoje auto juz wjechalo"
 224                                ;
 224                                ;
 224  21F49            banner5_msg: LOAD&RETURN sF, 49[bannert5$:"I"]
 225  21F6E                         LOAD&RETURN sF, 6E[bannert5$:"n"]
 226  21F6E                         LOAD&RETURN sF, 6E[bannert5$:"n"]
 227  21F65                         LOAD&RETURN sF, 65[bannert5$:"e"]
 228  21F20                         LOAD&RETURN sF, 20[bannert5$:" "]
 229  21F54                         LOAD&RETURN sF, 54[bannert5$:"T"]
 22A  21F77                         LOAD&RETURN sF, 77[bannert5$:"w"]
 22B  21F6F                         LOAD&RETURN sF, 6F[bannert5$:"o"]
 22C  21F6A                         LOAD&RETURN sF, 6A[bannert5$:"j"]
 22D  21F65                         LOAD&RETURN sF, 65[bannert5$:"e"]
 22E  21F20                         LOAD&RETURN sF, 20[bannert5$:" "]
 22F  21F61                         LOAD&RETURN sF, 61[bannert5$:"a"]
 230  21F75                         LOAD&RETURN sF, 75[bannert5$:"u"]
 231  21F74                         LOAD&RETURN sF, 74[bannert5$:"t"]
 232  21F6F                         LOAD&RETURN sF, 6F[bannert5$:"o"]
 233  21F20                         LOAD&RETURN sF, 20[bannert5$:" "]
 234  21F6A                         LOAD&RETURN sF, 6A[bannert5$:"j"]
 235  21F75                         LOAD&RETURN sF, 75[bannert5$:"u"]
 236  21F7A                         LOAD&RETURN sF, 7A[bannert5$:"z"]
 237  21F20                         LOAD&RETURN sF, 20[bannert5$:" "]
 238  21F77                         LOAD&RETURN sF, 77[bannert5$:"w"]
 239  21F6A                         LOAD&RETURN sF, 6A[bannert5$:"j"]
 23A  21F65                         LOAD&RETURN sF, 65[bannert5$:"e"]
 23B  21F63                         LOAD&RETURN sF, 63[bannert5$:"c"]
 23C  21F68                         LOAD&RETURN sF, 68[bannert5$:"h"]
 23D  21F61                         LOAD&RETURN sF, 61[bannert5$:"a"]
 23E  21F6C                         LOAD&RETURN sF, 6C[bannert5$:"l"]
 23F  21F6F                         LOAD&RETURN sF, 6F[bannert5$:"o"]
 240  21F00                         LOAD&RETURN sF, 00[NUL]
 241                                ;
 241                                ;
 241                                ;
 241  01B02        banner6_message: LOAD sB, 02[banner6_msg'upper]
 242  01A46                         LOAD sA, 46[banner6_msg'lower]
 243  2029F                         CALL 29F[send_banner]
 244  14F80                         HWBUILD sF                                             ;hardware version defines ASCII letter
 245  25000                         RETURN 
 246                                ;
 246                                STRING bannert6$, "  Nie poprawny    format kodu"
 246                                ;
 246                                ;
 246  21F20            banner6_msg: LOAD&RETURN sF, 20[bannert6$:" "]
 247  21F20                         LOAD&RETURN sF, 20[bannert6$:" "]
 248  21F4E                         LOAD&RETURN sF, 4E[bannert6$:"N"]
 249  21F69                         LOAD&RETURN sF, 69[bannert6$:"i"]
 24A  21F65                         LOAD&RETURN sF, 65[bannert6$:"e"]
 24B  21F20                         LOAD&RETURN sF, 20[bannert6$:" "]
 24C  21F70                         LOAD&RETURN sF, 70[bannert6$:"p"]
 24D  21F6F                         LOAD&RETURN sF, 6F[bannert6$:"o"]
 24E  21F70                         LOAD&RETURN sF, 70[bannert6$:"p"]
 24F  21F72                         LOAD&RETURN sF, 72[bannert6$:"r"]
 250  21F61                         LOAD&RETURN sF, 61[bannert6$:"a"]
 251  21F77                         LOAD&RETURN sF, 77[bannert6$:"w"]
 252  21F6E                         LOAD&RETURN sF, 6E[bannert6$:"n"]
 253  21F79                         LOAD&RETURN sF, 79[bannert6$:"y"]
 254  21F20                         LOAD&RETURN sF, 20[bannert6$:" "]
 255  21F20                         LOAD&RETURN sF, 20[bannert6$:" "]
 256  21F20                         LOAD&RETURN sF, 20[bannert6$:" "]
 257  21F20                         LOAD&RETURN sF, 20[bannert6$:" "]
 258  21F66                         LOAD&RETURN sF, 66[bannert6$:"f"]
 259  21F6F                         LOAD&RETURN sF, 6F[bannert6$:"o"]
 25A  21F72                         LOAD&RETURN sF, 72[bannert6$:"r"]
 25B  21F6D                         LOAD&RETURN sF, 6D[bannert6$:"m"]
 25C  21F61                         LOAD&RETURN sF, 61[bannert6$:"a"]
 25D  21F74                         LOAD&RETURN sF, 74[bannert6$:"t"]
 25E  21F20                         LOAD&RETURN sF, 20[bannert6$:" "]
 25F  21F6B                         LOAD&RETURN sF, 6B[bannert6$:"k"]
 260  21F6F                         LOAD&RETURN sF, 6F[bannert6$:"o"]
 261  21F64                         LOAD&RETURN sF, 64[bannert6$:"d"]
 262  21F75                         LOAD&RETURN sF, 75[bannert6$:"u"]
 263  21F00                         LOAD&RETURN sF, 00[NUL]
 264                                ;
 264                                ;
 264                                ;
 264  01B02        banner7_message: LOAD sB, 02[banner7_msg'upper]
 265  01A69                         LOAD sA, 69[banner7_msg'lower]
 266  2029F                         CALL 29F[send_banner]
 267  14F80                         HWBUILD sF                                             ;hardware version defines ASCII letter
 268  25000                         RETURN 
 269                                ;
 269                                STRING bannert7$, "Blad wewnetrzny  Przepraszamy"
 269                                ;
 269                                ;
 269  21F42            banner7_msg: LOAD&RETURN sF, 42[bannert7$:"B"]
 26A  21F6C                         LOAD&RETURN sF, 6C[bannert7$:"l"]
 26B  21F61                         LOAD&RETURN sF, 61[bannert7$:"a"]
 26C  21F64                         LOAD&RETURN sF, 64[bannert7$:"d"]
 26D  21F20                         LOAD&RETURN sF, 20[bannert7$:" "]
 26E  21F77                         LOAD&RETURN sF, 77[bannert7$:"w"]
 26F  21F65                         LOAD&RETURN sF, 65[bannert7$:"e"]
 270  21F77                         LOAD&RETURN sF, 77[bannert7$:"w"]
 271  21F6E                         LOAD&RETURN sF, 6E[bannert7$:"n"]
 272  21F65                         LOAD&RETURN sF, 65[bannert7$:"e"]
 273  21F74                         LOAD&RETURN sF, 74[bannert7$:"t"]
 274  21F72                         LOAD&RETURN sF, 72[bannert7$:"r"]
 275  21F7A                         LOAD&RETURN sF, 7A[bannert7$:"z"]
 276  21F6E                         LOAD&RETURN sF, 6E[bannert7$:"n"]
 277  21F79                         LOAD&RETURN sF, 79[bannert7$:"y"]
 278  21F20                         LOAD&RETURN sF, 20[bannert7$:" "]
 279  21F20                         LOAD&RETURN sF, 20[bannert7$:" "]
 27A  21F50                         LOAD&RETURN sF, 50[bannert7$:"P"]
 27B  21F72                         LOAD&RETURN sF, 72[bannert7$:"r"]
 27C  21F7A                         LOAD&RETURN sF, 7A[bannert7$:"z"]
 27D  21F65                         LOAD&RETURN sF, 65[bannert7$:"e"]
 27E  21F70                         LOAD&RETURN sF, 70[bannert7$:"p"]
 27F  21F72                         LOAD&RETURN sF, 72[bannert7$:"r"]
 280  21F61                         LOAD&RETURN sF, 61[bannert7$:"a"]
 281  21F73                         LOAD&RETURN sF, 73[bannert7$:"s"]
 282  21F7A                         LOAD&RETURN sF, 7A[bannert7$:"z"]
 283  21F61                         LOAD&RETURN sF, 61[bannert7$:"a"]
 284  21F6D                         LOAD&RETURN sF, 6D[bannert7$:"m"]
 285  21F79                         LOAD&RETURN sF, 79[bannert7$:"y"]
 286  21F00                         LOAD&RETURN sF, 00[NUL]
 287                                ;
 287                                ;
 287                                ;
 287  01B02             ini_banner: LOAD sB, 02[ini_banner_lr'upper]
 288  01A8C                         LOAD sA, 8C[ini_banner_lr'lower]
 289  2029F                         CALL 29F[send_banner]
 28A  14F80                         HWBUILD sF                                             ;hardware version defines ASCII letter
 28B  25000                         RETURN 
 28C                                ;
 28C                                STRING ini_banner_msg$, "Podaj kod wjazdu>>"
 28C                                ;
 28C                                ;
 28C  21F50          ini_banner_lr: LOAD&RETURN sF, 50[ini_banner_msg$:"P"]
 28D  21F6F                         LOAD&RETURN sF, 6F[ini_banner_msg$:"o"]
 28E  21F64                         LOAD&RETURN sF, 64[ini_banner_msg$:"d"]
 28F  21F61                         LOAD&RETURN sF, 61[ini_banner_msg$:"a"]
 290  21F6A                         LOAD&RETURN sF, 6A[ini_banner_msg$:"j"]
 291  21F20                         LOAD&RETURN sF, 20[ini_banner_msg$:" "]
 292  21F6B                         LOAD&RETURN sF, 6B[ini_banner_msg$:"k"]
 293  21F6F                         LOAD&RETURN sF, 6F[ini_banner_msg$:"o"]
 294  21F64                         LOAD&RETURN sF, 64[ini_banner_msg$:"d"]
 295  21F20                         LOAD&RETURN sF, 20[ini_banner_msg$:" "]
 296  21F77                         LOAD&RETURN sF, 77[ini_banner_msg$:"w"]
 297  21F6A                         LOAD&RETURN sF, 6A[ini_banner_msg$:"j"]
 298  21F61                         LOAD&RETURN sF, 61[ini_banner_msg$:"a"]
 299  21F7A                         LOAD&RETURN sF, 7A[ini_banner_msg$:"z"]
 29A  21F64                         LOAD&RETURN sF, 64[ini_banner_msg$:"d"]
 29B  21F75                         LOAD&RETURN sF, 75[ini_banner_msg$:"u"]
 29C  21F3E                         LOAD&RETURN sF, 3E[ini_banner_msg$:">"]
 29D  21F3E                         LOAD&RETURN sF, 3E[ini_banner_msg$:">"]
 29E  21F00                         LOAD&RETURN sF, 00[NUL]
 29F                                ;
 29F                                ;
 29F                                ;
 29F                                ; Send a banner to LCD
 29F                                ;------------------------------------------------------------------------------------------
 29F                                ;
 29F                                ; A message is transmitted to the USB-UART.
 29F                                ; The start address of the message must be provided in [sB,sA].
 29F                                ; Terminate the transmission with a NULL character (00 hex).
 29F                                ;
 29F  24BA0            send_banner: CALL@ (sB, sA)
 2A0  1DF00                         COMPARE sF, 00                                         ;terminate on NUL character
 2A1  31000                         RETURN Z
 2A2                                ;LOAD sF,s5
 2A2  200E4                         CALL 0E4[LCD_send]
 2A3  11A01                         ADD sA, 01[1'd]
 2A4  13B00                         ADDCY sB, 00[0'd]
 2A5  2229F                         JUMP 29F[send_banner]
 2A6                                ;
 2A6                                ;
 2A6                                ;------------------------------------------------------------------------------------------
 2A6                                ; End of Program
 2A6                                ;------------------------------------------------------------------------------------------
 2A6                                ;


All unused memory locations contain zero (equivalent to 'LOAD s0, s0')



List of PSM files that have been assembled

C:\studia\MGR\FPGA\mgr\PicoProgram\program.psm
C:\studia\MGR\FPGA\mgr\PicoProgram\communication_routines.psm
C:\studia\MGR\FPGA\mgr\PicoProgram\banners_conversts_send.psm



List of defined constants

 CONSTANT name          Value        Source PSM File

 timestamp_hours        17'd         
 timestamp_minutes      00'd         
 timestamp_seconds      23'd         
 datestamp_year         15'd         
 datestamp_month        12'd         
 datestamp_day          05'd         
 NUL                    00           
 BEL                    07           
 BS                     08           
 HT                     09           
 LF                     0A           
 VT                     0B           
 CR                     0D           
 ESC                    1B           
 DEL                    7F           
 DCS                    90           
 ST                     9C           
 hex_value0             00           program.psm
 hex_value1             01           program.psm
 decimal0               02           program.psm
 decimal1               03           program.psm
 decimal2               04           program.psm
 decimal3               05           program.psm
 decimal4               06           program.psm
 UART_status_port       00           communication_routines.psm
 UART_Tx_data_present   00000001'b   communication_routines.psm
 UART_Tx_half_full      00000010'b   communication_routines.psm
 UART_Tx_full           00000100'b   communication_routines.psm
 UART_Rx_data_present   00001000'b   communication_routines.psm
 UART_Rx_half_full      00010000'b   communication_routines.psm
 UART_Rx_full           00100000'b   communication_routines.psm
 UART_TX6_output_port   01           communication_routines.psm
 UART_RX6_input_port    01           communication_routines.psm
 LCD_driver_send_port   02           communication_routines.psm
 LCD_driver_en_port     03           communication_routines.psm
 LCD_driver_ready_port  04           communication_routines.psm
 LPC_data_port          05           communication_routines.psm
 LPC_data_valid_port    06           communication_routines.psm
 LPC_ready_port         07           communication_routines.psm
 LPC_IN_data_port       08           communication_routines.psm
 LPC_IN_data_valid_port 09           communication_routines.psm
 LPC_IN_ready_port      0A           communication_routines.psm
 IR_PORT                0B           communication_routines.psm
 reset_UART_port        01           communication_routines.psm
 UART_tx_reset          00000001'b   communication_routines.psm
 UART_rx_reset          00000010'b   communication_routines.psm
 UART_reset             00000011'b   communication_routines.psm
 UART_operate           00000000'b   communication_routines.psm
 LCD_en_reset           00000000'b   communication_routines.psm
 LCD_en_syg             00000001'b   communication_routines.psm
 LCD_ready_syg          00000001'b   communication_routines.psm
 LCD_odebral_syg        00000000'b   communication_routines.psm
 LPC_ready_syg          00000001'b   communication_routines.psm
 LPC_data_valid_syg     00000001'b   communication_routines.psm
 LPC_dv_reset           00000000'b   communication_routines.psm
 code_in_use            03           banners_conversts_send.psm
 invalid_code           07           banners_conversts_send.psm
 opening                01           banners_conversts_send.psm
 no_money               0F           banners_conversts_send.psm
 other_car              02           banners_conversts_send.psm
 bad_format             08           banners_conversts_send.psm
 internal_error         05           banners_conversts_send.psm
 button0                3F           banners_conversts_send.psm
 button1                3D           banners_conversts_send.psm
 button2                3B           banners_conversts_send.psm
 button3                39           banners_conversts_send.psm
 button4                37           banners_conversts_send.psm
 button5                35           banners_conversts_send.psm
 button6                33           banners_conversts_send.psm
 button7                31           banners_conversts_send.psm
 button8                2F           banners_conversts_send.psm
 button9                2D           banners_conversts_send.psm
 buttonON               27           banners_conversts_send.psm
 buttonMute             25           banners_conversts_send.psm
 buttonUp               3F           banners_conversts_send.psm
 buttonDown             3D           banners_conversts_send.psm
 buttonCenter           09           banners_conversts_send.psm
 buttonLeft             1D           banners_conversts_send.psm
 buttonRight            1F           banners_conversts_send.psm
 driveIN                29           banners_conversts_send.psm
 driveOUT               2B           banners_conversts_send.psm



No TABLEs defined



List of text strings

 STRING name       String                            Source PSM File

 KCPSM6_version$   "v2.70"                           
 datestamp$        "05 Dec 2015"                     
 timestamp$        "17:00:23"                        
 bannert$          "Kod w uzyciu"                    banners_conversts_send.psm
 bannert2$         "     Prosze        przejezdzac"  banners_conversts_send.psm
 bannert3$         " Niewazny  kod  "                banners_conversts_send.psm
 bannert4$         "Twoj abonament  nie jest wazny"  banners_conversts_send.psm
 bannert5$         "Inne Twoje auto juz wjechalo"    banners_conversts_send.psm
 bannert6$         "  Nie poprawny    format kodu"   banners_conversts_send.psm
 bannert7$         "Blad wewnetrzny  Przepraszamy"   banners_conversts_send.psm
 ini_banner_msg$   "Podaj kod wjazdu>>"              banners_conversts_send.psm



List of line labels

   Label                   Addr  Source PSM File

 * cold_start              000   program.psm
 * main                    002   program.psm
   IR_petla1               002   program.psm
   IR_petla2               006   program.psm
   IR_czekaj               009   program.psm
 * IR_rx1                  00D   program.psm
   next_IR_bit1            00E   program.psm
 * IR_rx2                  014   program.psm
   next_IR_bit2            015   program.psm
 * IR_rx3                  01B   program.psm
   next_IR_bit3            01C   program.psm
   LPC_THREAD              026   program.psm
   LPC_DV_down             02B   program.psm
   LPC_LCD_send            032   program.psm
   UART_THREAD             036   program.psm
   send_CR                 03E   program.psm
 * send_space              040   program.psm
 * send_hex_byte           042   program.psm
   hex_to_ASCII            04E   program.psm
   number_char             051   program.psm
   upper_case              053   program.psm
   ASCII_to_hex            059   program.psm
   ASCII_letter            063   program.psm
 * obtain_value            065   program.psm
   obtain_digit            066   program.psm
   build_value             06F   program.psm
 * send_integer            079   program.psm
   send_integer_loop       07F   program.psm
   next_int_digit          085   program.psm
   zero_integer            089   program.psm
   integer16_to_BCD        08C   program.psm
   int_to_BCD_loop         08D   program.psm
   divide_16bit_by_10      093   program.psm
   div10_loop              09A   program.psm
   div10_restore           09F   program.psm
   div10_shifts            0A2   program.psm
   my_delay_ir_bit         0A8   program.psm
 * delay_ir_bit            0AC   program.psm
 * delay_ir_half_bit       0B0   program.psm
   delay_ir_1_8_bit        0B4   program.psm
 * delay_200ms             0B8   program.psm
   delay_1s                0BC   program.psm
 * delay_1ms               0C0   program.psm
 * delay_40ms              0C4   program.psm
 * delay_2s                0C8   program.psm
   delay_5s                0CC   program.psm
   software_delay          0D2   program.psm
   reset_UART_macros       0D8   communication_routines.psm
 * reset_lcd_en_status     0DB   communication_routines.psm
 * reset_Eth_en_status     0DD   communication_routines.psm
   UART_TX                 0DF   communication_routines.psm
   LCD_send                0E4   communication_routines.psm
   LCD_czy_odebral         0E9   communication_routines.psm
   LPC_send                0EE   communication_routines.psm
   LPC_czy_odebral         0F3   communication_routines.psm
   petla                   0F8   communication_routines.psm
   UART_RX                 0FA   communication_routines.psm
   rx_timeout              0FB   communication_routines.psm
   read_Rx                 101   communication_routines.psm
 * dummy                   103   banners_conversts_send.psm
   convert_send            10B   banners_conversts_send.psm
   next_button1            10B   banners_conversts_send.psm
   next_button2            113   banners_conversts_send.psm
   next_button3            11B   banners_conversts_send.psm
   next_button4            123   banners_conversts_send.psm
   next_button5            12B   banners_conversts_send.psm
   next_button6            133   banners_conversts_send.psm
   next_button7            13B   banners_conversts_send.psm
   next_button8            143   banners_conversts_send.psm
   next_button9            14B   banners_conversts_send.psm
   next_button10           153   banners_conversts_send.psm
   next_button11           15B   banners_conversts_send.psm
   which_banner            163   banners_conversts_send.psm
   next_banner1            16C   banners_conversts_send.psm
   IR_czekaj_na_przejazd   174   banners_conversts_send.psm
   next_banner2            17A   banners_conversts_send.psm
   next_banner3            183   banners_conversts_send.psm
   next_banner4            18C   banners_conversts_send.psm
   next_banner5            195   banners_conversts_send.psm
   next_banner6            19E   banners_conversts_send.psm
   just_return             1A7   banners_conversts_send.psm
   send_message            1A8   banners_conversts_send.psm
   banner_message          1AF   banners_conversts_send.psm
   banner_msg              1B4   banners_conversts_send.psm
   banner2_message         1C1   banners_conversts_send.psm
   banner2_msg             1C6   banners_conversts_send.psm
   banner3_message         1E5   banners_conversts_send.psm
   banner3_msg             1EA   banners_conversts_send.psm
   banner4_message         1FB   banners_conversts_send.psm
   banner4_msg             200   banners_conversts_send.psm
   banner5_message         21F   banners_conversts_send.psm
   banner5_msg             224   banners_conversts_send.psm
   banner6_message         241   banners_conversts_send.psm
   banner6_msg             246   banners_conversts_send.psm
   banner7_message         264   banners_conversts_send.psm
   banner7_msg             269   banners_conversts_send.psm
   ini_banner              287   banners_conversts_send.psm
   ini_banner_lr           28C   banners_conversts_send.psm
   send_banner             29F   banners_conversts_send.psm

      * Line label has not been referenced in any instructions.
        Hint - This may indicate unused code that could be
               removed to reduce the size of this program.



Instruction usage statistics

 Instruction    Instances

 LOAD            111
 STAR              -

 AND               2
 OR                1
 XOR               -

 ADD              11
 ADDCY             3
 SUB              34
 SUBCY             3

 TEST             33
 TESTCY            -
 COMPARE           8
 COMPARECY         1

 SL0               2
 SL1               1
 SLX               -
 SLA               7
 RL                -
 SR0               5
 SR1               -
 SRX               -
 SRA               1
 RR                -

 REGBANK           -

 INPUT            17
 OUTPUT            3
 OUTPUTK          10

 STORE             1
 FETCH             1

 DISABLE           -
 ENABLE            -
 RETURNI           -

 JUMP             83
 JUMP@             -
 CALL             73
 CALL@             2
 RETURN           57
 LOAD&RETURN     200

 HWBUILD           8



End of KCPSM6 log file.
